n_train,opt_method,signal_noise,length_scale,dgl_parameter
5,CG,2.1249703845580914,1.9015705898327646,1.1817351679248644
5,CG,2.1139017652675984,1.9412124920854674,1.0248603303071748
5,CG,1.6993622945131646,2.2769509979855598,1.1350194349975216
5,CG,1.5734754817103285,2.301705421015094,1.0908850812764956
5,CG,1.5582017605379652,2.1348886603445796,0.997641979475753
5,CG,1.4600346246539935,1.9078493674392245,1.088838921092737
5,CG,1.1417821051810442,1.9082967664559143,1.2009418672662917
5,CG,0.9832946562567065,1.8375675997659888,1.2011273727960747
5,CG,0.9808953842768393,1.685242460220899,1.1407801710294396
5,CG,0.9650595185696453,1.5771992761023177,1.2371518187425077
5,CG,0.897125762851058,1.5605062189243502,1.2828562216238668
5,CG,0.8510300810593732,1.5227776047522439,1.2681992244869051
5,CG,0.8538755300330934,1.5067844650768774,1.27155288382927
5,CG,0.8479362301746606,1.4973645840815069,1.286966395278705
5,CG,0.8392407106122842,1.4929276693859976,1.2877217658476183
5,CG,0.8382295241012626,1.4891985783701849,1.2867033721704284
5,CG,0.8383110375214616,1.4880199383664052,1.2880989387853679
5,CG,0.8377103981889543,1.4878614850315797,1.2885980971613669
5,CG,0.8371270472082084,1.4872599310825114,1.2884942425371875
5,CG,0.8371607106868321,1.487056214990478,1.288575372979247
5,CG,0.8371186867386667,1.4870077257976633,1.2887189200409546
5,CG,0.8370551858245842,1.4869809563406717,1.2887216404105284
5,CG,0.8370404105385176,1.4869385772034527,1.2887161213358458
5,CG,0.8370379639931653,1.486918906559313,1.288739649578193
5,CG,0.8370312477041189,1.4869182595706933,1.2887439966630279
5,CG,0.837026644562895,1.4869139310098798,1.288742112332353
5,CG,0.8370267683101257,1.4869114727077217,1.288743057799064
5,CG,0.8370258051454694,1.4869104327256641,1.2887450596116226
5,CG,0.837024962136753,1.4869100494528866,1.2887449962240203
8,CG,1.7559077922949022,2.245633334529125,1.0120116579950216
8,CG,1.7521943793247559,2.2396668903332904,0.991859677192148
8,CG,1.5594869764016082,2.001525061721709,1.0030798683142097
8,CG,1.4628851976871509,1.9552862079833675,0.9813854103204349
8,CG,1.2209431980057124,1.8688950105754998,0.9889944531579598
8,CG,1.2195093062307838,1.8709177940898294,0.9994039962179259
8,CG,1.2070163325988235,1.887617393483118,0.9985692990644787
8,CG,1.2071765558588128,1.8878230695424876,0.9987983488107758
8,CG,1.2123186452924881,1.893504049738005,0.998603039165325
8,CG,1.2130171946093886,1.8933065911826115,0.9984596988718734
8,CG,1.2133735133861685,1.893191329564883,0.9985957555915834
8,CG,1.2134097428666288,1.893277941076118,0.9986025464853021
8,CG,1.2134263003642471,1.8933061422018436,0.9985925770093681
8,CG,1.2135309947568218,1.8933473627645585,0.9985928556969954
8,CG,1.2135311003790274,1.893347837869424,0.9985936752414256
8,CG,1.213530500626402,1.8933501163037494,0.9985935470465135
8,CG,1.2135305619129142,1.8933504963167325,0.9985933187926757
8,CG,1.2135309663523852,1.8933524518790223,0.9985934450682814
8,CG,1.2135335649220438,1.8933539859682078,0.998593422206569
10,CG,3.927571611654975,0.9510084825811185,-1.0912597122406873
10,CG,3.932699951073139,0.9273203692670341,-1.0949999928426328
10,CG,3.863066358753697,0.9056774610592849,-1.0438777349757682
10,CG,0.7664570297837408,0.8828538629943735,1.1715056572761144
10,CG,0.6513604769343313,1.4299008844084233,0.9732411816320984
10,CG,0.7966632608033206,1.7205749431116562,1.0288081905639384
10,CG,0.9097843424627841,1.7601441904053852,0.9734395396243872
10,CG,1.0999791181918894,1.788498703298958,1.0147490582112912
10,CG,1.156542811771245,1.796087348033745,0.9966226449440622
10,CG,1.256925231239504,1.8171521493397194,0.9985575729752999
10,CG,1.255584843678305,1.822839070883336,1.006649830025868
10,CG,1.2437832757448923,1.8786765204539826,1.0032400814580895
10,CG,1.3058426572949438,1.9126080623076085,0.9975075589776264
10,CG,1.3373309720735107,1.9301420987822897,1.0029563987235772
10,CG,1.343240365391122,1.935195580774471,1.002437759756774
10,CG,1.344174394022444,1.936458782974234,1.0027252470771375
10,CG,1.34453776060893,1.9379672372179566,1.002500028315903
10,CG,1.344475350274767,1.938355338426862,1.0026388309480792
10,CG,1.3441193018205417,1.9388597792381361,1.0025333243556884
10,CG,1.3439423955546421,1.9389518833107597,1.002595295032133
10,CG,1.343080053522873,1.938759956697458,1.0024683579919489
10,CG,1.3421517825367448,1.938443564210862,1.0025934180554579
10,CG,1.3406880262881757,1.9369499135724693,1.0024666988241908
10,CG,1.3401257910359052,1.936341968935683,1.0025899229611528
10,CG,1.3401353890316876,1.9363362623842424,1.0026055812859969
10,CG,1.340240854620836,1.9362744298845904,1.0026021504234863
10,CG,1.3404668371862662,1.9364447971558485,1.0026002208287437
12,CG,1.5833027630287821,2.340030752850806,0.8945132102520879
12,CG,1.7367532773819168,2.2241703442069514,0.9970038828864712
12,CG,1.7466808811325898,2.074429901861022,0.9978577794178985
12,CG,1.7426777900154742,2.0713258465295827,1.0017290585300755
12,CG,1.4521915671536658,1.9810862275780483,0.9885231050682531
12,CG,1.388676529507378,1.9604651110343996,0.9953749337354939
12,CG,1.389744395386091,1.958690404867304,1.0007618832666259
12,CG,1.4072734278485504,1.9287368728809045,1.0006362704368088
12,CG,1.4072010915434212,1.9286989818310998,1.0005857102946358
12,CG,1.4050506013154074,1.9275929100917721,1.0006215923612913
12,CG,1.4050468403289385,1.9275779017492072,1.0006375815511834
12,CG,1.4050046409791213,1.9274193210461155,1.0006351575809873
12,CG,1.4049888403443542,1.927412085020412,1.0006246491790582
12,CG,1.4045259671550094,1.927202876448237,1.0006321969891372
12,CG,1.4045270585335996,1.9271923811908482,1.000637790919789
12,CG,1.404531305536224,1.9271427776149652,1.00063443052159
12,CG,1.4044200012796584,1.9270867474596636,1.0006348412975445
14,CG,1.4797584083197122,2.395959905526442,0.9094166552173579
14,CG,1.6244443205720955,2.2759354700826684,1.0124420476826945
14,CG,1.670915624951042,2.2129627201745863,0.9835369174322052
14,CG,1.755093678191945,2.0823362454389924,1.0024136803316193
14,CG,1.7544254582095147,2.0735661796204754,0.9997940347110751
14,CG,1.7436143008424057,2.0407526499085917,1.003631150465853
14,CG,1.7322671842359103,2.0226127199598642,1.0005158521094661
14,CG,1.6836098653480873,1.973220189723564,1.0050966618768744
14,CG,1.626207169070556,1.9297718027217363,0.9989128712152181
14,CG,1.5534550741170652,1.882838884050992,1.0005194607483097
14,CG,1.549383151217582,1.8891789698981238,1.0067943486552489
14,CG,1.513047795478655,1.944895400133583,1.0043499119766894
14,CG,1.5125138038053627,1.9452036923530887,1.0022649009736508
14,CG,1.4955033585332824,1.9553502928217874,1.0022981639444979
14,CG,1.4900883958080382,1.9524191529707005,1.001134506275795
14,CG,1.4623684813808637,1.936449553976461,1.0021594242220837
14,CG,1.4623964828132054,1.936243202929406,1.0024480206977315
14,CG,1.4627882526502154,1.9331410431666538,1.0024081229903306
14,CG,1.4625411297448319,1.9329176894815063,1.0022814204908703
14,CG,1.4578130232797193,1.9287484846459946,1.0024282286946204
14,CG,1.4556943205964719,1.928848295274294,1.0024067246104704
14,CG,1.455690536467778,1.9288492964507264,1.0024180112882204
14,CG,1.4556884094458613,1.9288669969572976,1.0024176498948247
14,CG,1.4556908742458001,1.9288683965477056,1.0024184252888901
14,CG,1.45572373483915,1.9288854575048298,1.002417611554823
14,CG,1.455724181610505,1.9288851524823454,1.002417715614138
14,CG,1.455724574878297,1.9288848536103727,1.0024176287828057
16,CG,1.4046224274714247,2.4407269612345073,0.889937025522286
16,CG,1.6011192653836646,2.2797065104716325,1.0036398079252602
16,CG,1.6416575342742195,2.228564769153914,0.9751315530930037
16,CG,1.723589738695219,2.1078862468597066,0.9890109536007047
16,CG,1.723125389547648,2.1050007924275476,0.9922541597858915
16,CG,1.711002037393165,2.0329459075974903,0.9897313372690976
16,CG,1.7087445894755973,2.0270466020701186,0.9922205864925502
16,CG,1.545882704594675,1.931809808864677,0.990374890170049
16,CG,1.536472758517773,1.9281559386599845,0.9930402391050178
16,CG,1.4776154247861346,1.9281557487516627,0.9923442156180242
16,CG,1.4777445688704816,1.9290620788553885,0.9917652223750079
16,CG,1.4796293169472792,1.9412985667894647,0.9921000759598148
16,CG,1.4815873785811409,1.9430377010764595,0.991615823987064
16,CG,1.4903017708125272,1.9493650446054969,0.9924307419229152
16,CG,1.4976545024056402,1.954015940397118,0.9918637862401598
16,CG,1.5067239157210974,1.9567270132474373,0.9924819307029046
16,CG,1.5114197152646411,1.9579563513913487,0.9922425454972166
16,CG,1.5114408480947337,1.9578114444654027,0.991912936676611
16,CG,1.5119779269203821,1.9537665148036334,0.9920100097950987
16,CG,1.5051577937375853,1.9505678359015988,0.9919484374128897
16,CG,1.5050090400632017,1.9505004023714974,0.9920235391660381
16,CG,1.5049603653520287,1.9505094277401807,0.9920228911449662
16,CG,1.5049603627984092,1.9505094057803907,0.9920227586611722
16,CG,1.5049602286228023,1.9505085610228141,0.9920227704276492
18,CG,1.3110349644443444,2.4934700960406557,0.9537284612108667
18,CG,1.3775752467305493,2.4089072050296076,1.0232193372000347
18,CG,1.497802807917274,2.2371717347476388,0.9971614675973195
18,CG,1.5966502523508004,2.034823145240892,0.9784497342581142
18,CG,1.6248564481879668,1.9761848794079497,0.9992562078387607
18,CG,1.6242893970778514,1.9763959058038287,1.0006317070425397
18,CG,1.5880325667272408,1.9886637936684748,0.9996689161696916
18,CG,1.586114399271652,1.9886548308322487,1.000491670409304
18,CG,1.5525579821175068,1.9622710053711387,0.9991883662555064
18,CG,1.5457400232711989,1.956719041490755,1.0010484188044577
18,CG,1.5334682181413795,1.9463743598457057,1.001715968494817
18,CG,1.52711636089626,1.9410438672815395,1.0006872409274765
18,CG,1.5270575756829834,1.9411036866401647,1.0005281113001299
18,CG,1.5256820238258855,1.9425098971751122,1.0005380429413322
18,CG,1.5255434018503624,1.9425240002145767,1.0005918172633852
18,CG,1.5238345225619256,1.9426713538917648,1.0005385530130846
18,CG,1.5219395593310532,1.9410904708674293,1.0005550397389866
18,CG,1.5219395970967673,1.9410871839088053,1.0005478633333005
18,CG,1.5219391796186537,1.9409872325292763,1.0005497974147397
18,CG,1.5219095349170513,1.9409743083389457,1.0005554260694594
18,CG,1.521754972883641,1.94090621759131,1.0005517761281613
18,CG,1.5217548603562279,1.9409057615365661,1.0005501357916085
18,CG,1.5217479266197902,1.9408808489346798,1.0005504695861218
18,CG,1.5217060413885426,1.9408653837486192,1.0005504697667809
18,CG,1.521705696595537,1.9408654909188685,1.0005506336866574
18,CG,1.5217007149590918,1.9408669483793495,1.0005504340732128
18,CG,1.5217003443586206,1.940866912257258,1.000550502780076
18,CG,1.5216997485715529,1.940866266559295,1.0005503488047083
18,CG,1.521698452855782,1.9408645458573777,1.0005507024942162
18,CG,1.521696471990339,1.9408618466664105,1.0005507614126667
18,CG,1.5216962644957304,1.9408615851016342,1.000550508664636
20,CG,1.2561601558793258,2.5251958414582707,0.9598629204360787
20,CG,1.3160771530760824,2.438775113091151,1.024425162726678
20,CG,1.567471487924132,2.059524792783753,0.9750347079681358
20,CG,1.6045856266854734,2.002408144220841,0.999499176207386
20,CG,1.6250011086899392,1.9672861000180533,0.9971210957990254
20,CG,1.625028119299445,1.9669948646047963,0.997210428392694
20,CG,1.62338311191096,1.9670560473533236,0.997908934649317
20,CG,1.5871154703187496,1.9679575608071185,0.9972291397449133
20,CG,1.5522363255048486,1.9371610806801465,0.9961189988728683
20,CG,1.5471005050988043,1.932653441625246,0.9970505569052536
20,CG,1.5471061061485842,1.932729565182965,0.9974514143292718
20,CG,1.5473393106633242,1.9350669015617188,0.9974238326588252
20,CG,1.5483051554278986,1.9360319268468695,0.9972243964722831
20,CG,1.5517842644561366,1.9394626827076176,0.9973931330823061
20,CG,1.5556906353712743,1.9397381368049758,0.9973830125781324
20,CG,1.5557002094448225,1.9397380750879438,0.997398280292103
20,CG,1.5557039263672041,1.9397019045136858,0.9973983955856146
20,CG,1.555703031852172,1.9397013607517595,0.9973989881769684
20,CG,1.5556364205532633,1.9396706559142203,0.9973986640524825
20,CG,1.5556359447566699,1.9396712965013034,0.9973988196415197
20,CG,1.5556354173750415,1.9396720276096653,0.9973987089137407
20,CG,1.555635414712579,1.9396720380836556,0.9973986576831073
25,CG,1.1602764349515238,2.5742165139521083,0.9710519541473599
25,CG,1.4007431774464767,2.230538271833017,1.0437317913371607
25,CG,1.4804812100195202,2.1141219569012515,0.9828433277953571
25,CG,1.598729735424416,1.934309306084346,1.000293895115393
25,CG,1.6084001963649006,1.919474734370268,0.9960042974008481
25,CG,1.6081468962992245,1.9198167990052242,0.994567884104203
25,CG,1.5944533993209669,1.9385169083485134,0.9945377740680936
25,CG,1.5900115545844395,1.936495139091453,0.9940317310612173
25,CG,1.5715576132349613,1.9280025902090798,0.99460816968512
25,CG,1.5710622691063445,1.927737055409048,0.9945568930314409
25,CG,1.5706241392146232,1.9266446682313951,0.9946098985484041
25,CG,1.5705738266129237,1.9264863412470838,0.9945593380287058
25,CG,1.570542381657804,1.9261753148641767,0.9945608096385494
25,CG,1.5705472417002397,1.92617487981026,0.9945727087639975
25,CG,1.571153747275885,1.9261146372186815,0.99457260938918
25,CG,1.5718266732353452,1.9266627753663694,0.9945701284244284
25,CG,1.5718267579074312,1.9266627690530804,0.9945700702928979
25,CG,1.5718263623048334,1.9266572588947233,0.994570092505813
25,CG,1.5718261215496239,1.9266571477233039,0.9945701925560959
25,CG,1.5718149832302797,1.9266529005444566,0.9945701161253852
30,CG,1.099000953975482,2.6072884801285436,0.9823014330906548
30,CG,1.3674428289651603,2.2440429222964604,0.9844743400338708
30,CG,1.3730843803160278,2.235047977077909,1.0005828396642438
30,CG,1.4722620472958738,2.074926834053014,0.9946215238145834
30,CG,1.4784893810713302,2.064528490460686,1.0032035601396183
30,CG,1.5360997069171993,1.9669605979720264,1.0131283762687795
30,CG,1.5686994773250151,1.9117021322119965,1.0002237448224973
30,CG,1.5710077329695515,1.90839070257771,1.0005522081527172
30,CG,1.5714590445942571,1.9080509824186622,1.0004682606586128
30,CG,1.5733429896629214,1.9082107732435094,1.0007879546499983
30,CG,1.5834786269084964,1.9094696317921052,1.0005770319077174
30,CG,1.583489838875279,1.9097771426227108,1.0003678181637792
30,CG,1.583806712570487,1.9176040858364418,1.000465176414566
30,CG,1.6029860424701763,1.9250755764114462,1.0002374214118934
30,CG,1.6038359069319599,1.9254066246395203,1.0003867520484557
30,CG,1.60382606792537,1.9254024720554792,1.0004519527835323
30,CG,1.5994103141528193,1.9233463847973642,1.0004553825113935
30,CG,1.599396070551133,1.923373894355265,1.0004539522705127
30,CG,1.5993945531618103,1.9233768920158187,1.0004551599805367
30,CG,1.5994022083016843,1.9233821333979613,1.0004550798157066
30,CG,1.5994023894529776,1.9233822263946792,1.0004551484264683
30,CG,1.5994043681565384,1.9233818239960105,1.0004551475797154
35,CG,1.0537314862526221,2.631394890908971,0.9784254126852057
35,CG,1.525631689149444,2.0159939189967373,1.006492480809952
35,CG,1.5270583433849703,2.013738757354219,0.9971701587326043
35,CG,1.5872725720230332,1.9101324648568756,0.9980749991663758
35,CG,1.587324707152194,1.9101712564394742,0.9983076572938818
35,CG,1.6034925082875913,1.921749450396628,0.9981678365976322
35,CG,1.6037636570629763,1.9218812648530899,0.9983156242390729
35,CG,1.606028391559576,1.9224989443245657,0.9985338763157602
35,CG,1.6152655536248903,1.924926108317978,0.9983174683804827
35,CG,1.6152715041279475,1.9249239565121683,0.9982647671813345
35,CG,1.616189678954695,1.9246327148861122,0.9982681061805001
35,CG,1.6174937419438875,1.9255253027583146,0.9982611547597829
35,CG,1.6174981164665287,1.9255289409686436,0.9982661604778817
35,CG,1.6175526792320587,1.9256042527460158,0.9982707301096252
35,CG,1.6176014814131905,1.9256709637349045,0.9982640907388314
35,CG,1.6176041593383184,1.9256741600054186,0.9982642096934958
35,CG,1.617604768948387,1.9256736077133867,0.9982653261321505
35,CG,1.617641732800402,1.9256401127358798,0.9982651604324413
35,CG,1.617656794995181,1.9256497530145953,0.9982635342522269
35,CG,1.6177201708031204,1.9256903718319207,0.9982648853047487
35,CG,1.6177202501978467,1.9256902414947816,0.998265079852401
35,CG,1.6177244712515875,1.9256833012767596,0.9982650449962054
45,CG,0.9994516535072318,2.6620253546227044,0.9718022229247767
45,CG,1.5691023584084114,1.9590403260306868,1.0918532967004482
45,CG,1.8076631542452428,1.6642262643727619,1.004893442163553
45,CG,1.8068365900383225,1.6662791250376237,0.9959458078010389
45,CG,1.7915809013812443,1.704178870104192,0.9860630707469302
45,CG,1.709654364012741,1.907260040458125,0.9887937981292114
45,CG,1.7094377667653657,1.9075531645894397,0.994722159776599
45,CG,1.6853223969555748,1.9384576552173929,0.9956459156919588
45,CG,1.6830349204141917,1.9412608791365493,0.9945642210131871
45,CG,1.6627584687897923,1.9412369048293294,0.9947455137398937
45,CG,1.6616771813227342,1.9410793431046802,0.9944678529881111
45,CG,1.641673795877602,1.93333090632241,0.9939301572620546
45,CG,1.6302681910395713,1.9287562508387517,0.9945772789478632
45,CG,1.6318316417911813,1.9163946157288294,0.9946316437378372
45,CG,1.6318311556996625,1.9163941481467535,0.9946259755972034
45,CG,1.6315719188581943,1.9163630519398136,0.9946258446639025
45,CG,1.6315170120413491,1.9162967555199533,0.9946296905057418
45,CG,1.6314817587450414,1.9162537426692765,0.9946262062577713
60,CG,0.8837275183154316,2.7359133344875164,1.1038351575820564
60,CG,0.91767264212803,2.6968978333040345,0.9764901617507356
60,CG,1.277454792356179,2.2856720479274997,1.038019869099015
60,CG,1.3219149583887464,2.233181090801671,0.9917686377677515
60,CG,1.6421657163057874,1.8194424917229683,1.0094547256587882
60,CG,1.6595410526213832,1.7971892596256316,1.0026787655433527
60,CG,1.659271079754158,1.79786820787225,0.9996164505925651
60,CG,1.6119816978328094,1.917245786333331,0.9995233977971675
60,CG,1.6119854421751527,1.9172655956106137,0.9994908491241217
60,CG,1.6123359493500826,1.9167891154248728,0.9992387097525934
60,CG,1.6208764745586948,1.9052183801679647,0.9994970617480701
60,CG,1.6212104972767574,1.9052161089043613,0.999431915149673
60,CG,1.6276602387185521,1.9053877829094454,0.9995027961236491
60,CG,1.6286891420311858,1.90590077795624,0.9994018475354723
60,CG,1.6338751751238343,1.9086246134727076,0.9994692904910396
60,CG,1.633865142045281,1.908652267320701,0.9995069591774803
60,CG,1.6328221787627755,1.91152753782667,0.9994825436567241
60,CG,1.6328231595890128,1.9115292219286244,0.9994837345658244
60,CG,1.6330439434089168,1.9114173961777836,0.9994737916051868
60,CG,1.6331276836696316,1.9113761934318176,0.9994878442163684
60,CG,1.6332449816729204,1.9113232173289072,0.9994887724048659
60,CG,1.6332515903076597,1.9113216166049234,0.9994842308932251
60,CG,1.6335339393904644,1.9116041087769184,0.9994832433515489
60,CG,1.6335349715333045,1.9116044599674586,0.9994844153122177
60,CG,1.633698166805593,1.9116468846770587,0.9994913873585999
60,CG,1.6338524974079314,1.9116871611205386,0.9994867271031876
60,CG,1.6338525430116617,1.9116874458365862,0.9994839106592939
60,CG,1.6338615036770772,1.9117468557421526,0.9994837731061555
60,CG,1.6339877654385664,1.9117891843368238,0.9994837311422202
60,CG,1.633987768730961,1.911789191210428,0.999483741216865
60,CG,1.633987341798344,1.9117892544165342,0.9994838376142149
60,CG,1.6339850963396034,1.911789581179385,0.9994839398666729
60,CG,1.6339830089648673,1.9117898728568095,0.9994837054156512
60,CG,1.6339813291876983,1.9117900304441084,0.9994837417504753
60,CG,1.6339805718105644,1.9117898439621641,0.999483687917398
60,CG,1.6339778170822281,1.9117890740174952,0.9994837813952745
60,CG,1.6339762389344077,1.9117885921885116,0.9994837387556672
60,CG,1.633976653068153,1.9117872452876177,0.9994836728713683
60,CG,1.6339767909057175,1.911786790999365,0.999483776551904
60,CG,1.6339769889921871,1.911786121514631,0.9994838004129063
60,CG,1.633977043835379,1.9117859298191582,0.9994837517189076
60,CG,1.6339770416167243,1.911785927527387,0.9994837438593909
90,CG,0.8369583763490753,2.76505195175735,1.0773091160983737
90,CG,0.8656707152056073,2.7335724038925426,0.9821395233897451
90,CG,1.1154814912059565,2.4591582676825117,1.0199171342935547
90,CG,1.1348113403213187,2.435863805351382,0.990143322649688
90,CG,1.5239271772045901,1.9358203582103202,0.995845901480434
90,CG,1.5241216486009868,1.9355432112996862,1.000933259147914
90,CG,1.5244256003622942,1.935099309088445,1.0018156936435965
90,CG,1.5753235456511232,1.860603805756633,1.0017422699005774
90,CG,1.5754049482796406,1.8605989990626877,1.0018061832405925
90,CG,1.5962719172883628,1.8670860240549472,1.0012645885662639
90,CG,1.6108750127041414,1.8716731329951937,1.0017796732249513
90,CG,1.61614993971429,1.8745863512035237,1.0016532764491535
90,CG,1.6191469416758462,1.8763005711442649,1.0017738043349806
90,CG,1.621845116592937,1.8787085826853447,1.0016930527449586
90,CG,1.6229885372986066,1.879797533233125,1.0017945279490708
90,CG,1.625673542102291,1.882609450022274,1.0017833203244353
90,CG,1.6256505650201254,1.8826293174564492,1.0017418138703393
90,CG,1.6213777481418328,1.8863271273322115,1.0017466838945301
90,CG,1.614093132200285,1.8821385034417872,1.0017020760217683
90,CG,1.6137470958583886,1.8819391362645885,1.0017517737079809
90,CG,1.613717349841722,1.8818490929830787,1.0017514206748248
90,CG,1.6137171094555787,1.8818480636697728,1.0017519121727694
90,CG,1.6137284314840146,1.8818387914129222,1.0017518527506584
90,CG,1.6137286602188476,1.8818387493492739,1.0017520014234687
90,CG,1.6137339139326488,1.8818385140539788,1.0017524662664132
90,CG,1.6137563020105024,1.8818376306870654,1.0017521029170016
90,CG,1.6137563217806727,1.8818376975867666,1.0017519133355914
90,CG,1.613763371996225,1.881861661526589,1.0017518912240044
90,CG,1.6138064822364875,1.8818754214651114,1.0017515574654299
90,CG,1.6138092282459953,1.8818762960126862,1.0017518383705026
90,CG,1.613809224304618,1.8818762935071676,1.0017518846847702
90,CG,1.6138041988231908,1.8818729617491436,1.0017518881888146
120,CG,0.8012771176702329,2.7906308887244435,1.058991671868947
120,CG,0.8303156670614413,2.76002910445676,0.9703857861777485
120,CG,1.032484271144568,2.545818009429274,1.0007553669544644
120,CG,1.0468927828322234,2.5274469728161373,0.9816516177983698
120,CG,1.6129394158897172,1.8036975808998639,1.0512923315063119
120,CG,1.9722873603847098,1.3444136613122377,1.004484990105177
